Rank,Player,POS,AVG,Player_fixed,player_clean,POS_group,year
1,Jonathan Taylor,RB1,1.0,Jonathan Taylor,jonathan taylor,RB,2022
2,Christian McCaffrey,RB2,2.0,Christian McCaffrey,christian mccaffrey,RB,2022
3,Austin Ekeler,RB3,3.8,Austin Ekeler,austin ekeler,RB,2022
4,Cooper Kupp,WR1,4.0,Cooper Kupp,cooper kupp,WR,2022
5,Derrick Henry,RB4,5.3,Derrick Henry,derrick henry,RB,2022
6,Justin Jefferson,WR2,5.5,Justin Jefferson,justin jefferson,WR,2022
7,Dalvin Cook,RB5,7.5,Dalvin Cook,dalvin cook,RB,2022
8,Najee Harris,RB6,8.0,Najee Harris,najee harris,RB,2022
9,Ja'Marr Chase,WR3,8.3,Ja'Marr Chase,jamarr chase,WR,2022
10,Joe Mixon,RB7,10.3,Joe Mixon,joe mixon,RB,2022
11,Davante Adams,WR4,12.3,Davante Adams,davante adams,WR,2022
12,Stefon Diggs,WR5,12.5,Stefon Diggs,stefon diggs,WR,2022
13,Alvin Kamara,RB8,13.3,Alvin Kamara,alvin kamara,RB,2022
14,Travis Kelce,TE1,15.0,Travis Kelce,travis kelce,TE,2022
15,D'Andre Swift,RB9,15.5,D'Andre Swift,dandre swift,RB,2022
16,Deebo Samuel Sr.,WR6,17.0,Deebo Samuel Sr.,deebo samuel sr,WR,2022
17,Aaron Jones Sr.,RB10,19.5,Aaron Jones Sr.,aaron jones sr,RB,2022
18,CeeDee Lamb,WR7,19.5,CeeDee Lamb,ceedee lamb,WR,2022
19,Tyreek Hill,WR8,19.8,Tyreek Hill,tyreek hill,WR,2022
20,Nick Chubb,RB11,20.0,Nick Chubb,nick chubb,RB,2022
21,Saquon Barkley,RB12,20.3,Saquon Barkley,saquon barkley,RB,2022
22,Josh Allen,QB1,20.8,Josh Allen,josh allen,QB,2022
23,Mark Andrews,TE2,21.8,Mark Andrews,mark andrews,TE,2022
24,Leonard Fournette,RB13,22.0,Leonard Fournette,leonard fournette,RB,2022
25,Javonte Williams,RB14,22.8,Javonte Williams,javonte williams,RB,2022
26,Mike Evans,WR9,26.8,Mike Evans,mike evans,WR,2022
27,Keenan Allen,WR10,28.3,Keenan Allen,keenan allen,WR,2022
28,James Conner,RB15,29.3,James Conner,james conner,RB,2022
29,Patrick Mahomes II,QB2,29.8,Patrick Mahomes II,patrick mahomes ii,QB,2022
30,Ezekiel Elliott,RB16,30.3,Ezekiel Elliott,ezekiel elliott,RB,2022
31,A.J. Brown,WR11,30.8,A.J. Brown,aj brown,WR,2022
32,Kyle Pitts Sr.,TE3,32.8,Kyle Pitts Sr.,kyle pitts sr,TE,2022
33,Michael Pittman Jr.,WR12,33.5,Michael Pittman Jr.,michael pittman jr,WR,2022
34,Tee Higgins,WR13,33.8,Tee Higgins,tee higgins,WR,2022
35,Justin Herbert,QB3,34.5,Justin Herbert,justin herbert,QB,2022
36,David Montgomery,RB17,36.5,David Montgomery,david montgomery,RB,2022
37,Cam Akers,RB18,39.8,Cam Akers,cam akers,RB,2022
38,George Kittle,TE4,39.8,George Kittle,george kittle,TE,2022
39,Travis Etienne Jr.,RB19,40.5,Travis Etienne Jr.,travis etienne jr,RB,2022
40,Terry McLaurin,WR14,41.0,Terry McLaurin,terry mclaurin,WR,2022
41,Lamar Jackson,QB4,43.5,Lamar Jackson,lamar jackson,QB,2022
42,DJ Moore,WR15,43.8,DJ Moore,dj moore,WR,2022
43,Diontae Johnson,WR16,43.8,Diontae Johnson,diontae johnson,WR,2022
44,Darren Waller,TE5,44.8,Darren Waller,darren waller,TE,2022
45,Mike Williams,WR17,46.0,Mike Williams,mike williams,WR,2022
46,Jaylen Waddle,WR18,47.3,Jaylen Waddle,jaylen waddle,WR,2022
47,DK Metcalf,WR19,48.3,DK Metcalf,dk metcalf,WR,2022
48,Josh Jacobs,RB20,49.5,Josh Jacobs,josh jacobs,RB,2022
49,Elijah Mitchell,RB21,52.0,Elijah Mitchell,elijah mitchell,RB,2022
50,J.K. Dobbins,RB22,52.0,J.K. Dobbins,jk dobbins,RB,2022
51,Breece Hall,RB23,52.3,Breece Hall,breece hall,RB,2022
52,Kyler Murray,QB5,53.8,Kyler Murray,kyler murray,QB,2022
53,Jalen Hurts,QB6,55.3,Jalen Hurts,jalen hurts,QB,2022
54,Brandin Cooks,WR20,56.0,Brandin Cooks,brandin cooks,WR,2022
55,Dalton Schultz,TE6,57.3,Dalton Schultz,dalton schultz,TE,2022
56,Courtland Sutton,WR21,58.0,Courtland Sutton,courtland sutton,WR,2022
57,Joe Burrow,QB7,60.3,Joe Burrow,joe burrow,QB,2022
58,Marquise Brown,WR22,61.5,Marquise Brown,marquise brown,WR,2022
59,Chris Godwin,WR23,61.8,Chris Godwin,chris godwin,WR,2022
60,Allen Robinson II ,WR24,62.8,Allen Robinson II ,allen robinson ii,WR,2022
61,Amon-Ra St. Brown,WR25,63.5,Amon-Ra St. Brown,amon-ra st brown,WR,2022
62,Clyde Edwards-Helaire,RB24,64.0,Clyde Edwards-Helaire,clyde edwards-helaire,RB,2022
63,Antonio Gibson,RB25,64.8,Antonio Gibson,antonio gibson,RB,2022
64,Jerry Jeudy,WR26,65.8,Jerry Jeudy,jerry jeudy,WR,2022
65,T.J. Hockenson,TE7,65.8,T.J. Hockenson,tj hockenson,TE,2022
66,Gabe Davis,WR27,67.3,Gabe Davis,gabe davis,WR,2022
67,A.J. Dillon,RB26,67.8,A.J. Dillon,aj dillon,RB,2022
68,Amari Cooper,WR28,67.8,Amari Cooper,amari cooper,WR,2022
69,Dallas Goedert,TE8,70.5,Dallas Goedert,dallas goedert,TE,2022
70,Tom Brady,QB8,72.0,Tom Brady,tom brady,QB,2022
71,Adam Thielen,WR29,73.3,Adam Thielen,adam thielen,WR,2022
72,Darnell Mooney,WR30,73.5,Darnell Mooney,darnell mooney,WR,2022
73,JuJu Smith-Schuster,WR31,74.3,JuJu Smith-Schuster,juju smith-schuster,WR,2022
74,Russell Wilson,QB9,77.5,Russell Wilson,russell wilson,QB,2022
75,Michael Thomas ,WR32,80.0,Michael Thomas ,michael thomas,WR,2022
76,Aaron Rodgers,QB10,80.3,Aaron Rodgers,aaron rodgers,QB,2022
77,Dak Prescott,QB11,82.0,Dak Prescott,dak prescott,QB,2022
78,Devin Singletary,RB27,82.5,Devin Singletary,devin singletary,RB,2022
79,Hunter Renfrow,WR33,83.3,Hunter Renfrow,hunter renfrow,WR,2022
80,DeAndre Hopkins,WR34,83.3,DeAndre Hopkins,deandre hopkins,WR,2022
81,Dameon Pierce,RB28,83.5,Dameon Pierce,dameon pierce,RB,2022
82,Damien Harris,RB29,83.8,Damien Harris,damien harris,RB,2022
83,Miles Sanders,RB30,84.5,Miles Sanders,miles sanders,RB,2022
84,Kareem Hunt,RB31,85.3,Kareem Hunt,kareem hunt,RB,2022
85,Cordarrelle Patterson,RB32,85.8,Cordarrelle Patterson,cordarrelle patterson,RB,2022
