Player_fixed,merge_year,position,team_name,AVG_ADP,xgb_classification_prob_0,xgb_classification_prob_1,xgb_classification_prob_2,xgb_percentile_prob_0,xgb_percentile_prob_1,xgb_percentile_prob_2,rf_classification_prob_neutral,rf_classification_prob_over,rf_classification_prob_under,rf_percentile_prob_neutral,rf_percentile_prob_over,rf_percentile_prob_under
Adam Thielen,2025.0,WR,CAR,172.8,0.00053427723,0.99895465,0.0005110279,0.0014660369,0.9959558,0.0025782117,0.36833333333333335,0.25333333333333335,0.37833333333333335,0.8933333333333333,0.065,0.041666666666666664
A.J. Brown,2025.0,WR,PHI,20.3,0.94529676,0.03349403,0.021209221,0.98609525,0.00817373,0.0057309642,0.39,0.31666666666666665,0.29333333333333333,0.6933333333333334,0.018333333333333333,0.28833333333333333
Alec Pierce,2025.0,WR,IND,233.8,0.0006051022,0.9988973,0.000497593,0.00096462184,0.99760276,0.0014326185,0.4716666666666667,0.21333333333333335,0.315,0.91,0.07333333333333333,0.016666666666666666
Allen Lazard,2025.0,WR,NYJ,320.0,0.0006695929,0.99883634,0.000494073,0.001853901,0.004118456,0.9940276,0.4083333333333333,0.2,0.39166666666666666,0.81,0.18,0.01
Amon-Ra St. Brown,2025.0,WR,DET,9.7,0.033458587,0.043959383,0.9225821,0.97799873,0.01651227,0.0054890085,0.4816666666666667,0.295,0.22333333333333333,0.565,0.023333333333333334,0.4116666666666667
Andrei Iosivas,2025.0,WR,CIN,273.7,0.0004468037,0.9990459,0.00050728157,0.00073532364,0.9981341,0.0011305993,0.41333333333333333,0.23666666666666666,0.35,0.7633333333333333,0.235,0.0016666666666666668
Anthony Miller,2025.0,WR,BAL,583.0,0.00047906244,0.9990268,0.0004941672,0.0019153053,0.0022881266,0.99579656,0.45166666666666666,0.29,0.25833333333333336,0.5283333333333333,0.4716666666666667,0.0
Ashton Dulin,2025.0,WR,IND,599.0,0.00056794105,0.9989379,0.00049412326,0.0021554083,0.0026944864,0.99515015,0.45,0.27,0.28,0.5866666666666667,0.41333333333333333,0.0
Ben Skowronek,2025.0,WR,PIT,472.0,0.00062854827,0.99886787,0.00050363404,0.001993547,0.004187622,0.9938188,0.425,0.25,0.325,0.7433333333333333,0.25166666666666665,0.005
Brandin Cooks,2025.0,WR,DAL,315.0,0.0004512233,0.9990451,0.0005037234,0.0020185648,0.0034030767,0.99457836,0.3566666666666667,0.39,0.25333333333333335,0.6683333333333333,0.3283333333333333,0.0033333333333333335
Brandon Aiyuk,2025.0,WR,SF,147.2,0.00045122762,0.9990546,0.000494181,0.0015287867,0.99543977,0.0030313572,0.3333333333333333,0.3466666666666667,0.32,0.8116666666666666,0.16166666666666665,0.02666666666666667
Brandon Johnson,2025.0,WR,PIT,680.0,0.0004512233,0.9990451,0.0005037234,0.002065003,0.0025058172,0.99542916,0.48833333333333334,0.22333333333333333,0.28833333333333333,0.5016666666666667,0.49833333333333335,0.0
