,Player_fixed,merge_year,position,team_name,AVG_ADP,xgb_classification_prob_neutral,xgb_classification_prob_over,xgb_classification_prob_under,xgb_percentile_prob_neutral,xgb_percentile_prob_over,xgb_percentile_prob_under,rf_classification_prob_neutral,rf_classification_prob_over,rf_classification_prob_under,rf_percentile_prob_neutral,rf_percentile_prob_over,rf_percentile_prob_under,average_probability_over,average_probability_under,average_probability_neutral
0,Aaron Rodgers,2025.0,QB,NYJ,203.6,0.052134838,0.43597236,0.5118928,0.05385927,0.23741922,0.7087215,0.5175,0.3625,0.12,0.408,0.416,0.176,36.3,37.92,25.79
1,Aidan O'Connell,2025.0,QB,LV,461.0,0.50563395,0.07548681,0.41887924,0.5633712,0.04534723,0.3912816,0.44,0.3225,0.2375,0.386,0.348,0.266,19.78,32.84,47.38
2,Andy Dalton,2025.0,QB,CAR,460.0,0.305788,0.6139983,0.08021372,0.4196676,0.5029753,0.07735707,0.515,0.1875,0.2975,0.498,0.24,0.262,38.61,17.93,43.46
3,Bailey Zappe,2025.0,QB,CLE,840.0,0.82244265,0.097986355,0.07957106,0.75513387,0.16446517,0.08040095,0.5275,0.1,0.3725,0.388,0.104,0.508,11.66,26.01,62.33
4,Baker Mayfield,2025.0,QB,TB,62.5,0.021037279,0.70960796,0.2693547,0.030686744,0.6809272,0.28838602,0.61,0.3075,0.0825,0.406,0.37,0.224,51.7,21.61,26.69
5,Brandon Allen,2025.0,QB,SF,420.0,0.8658042,0.08080548,0.05339037,0.9087717,0.050994806,0.040233508,0.3825,0.1175,0.5,0.326,0.114,0.56,9.08,28.84,62.08
6,Brock Purdy,2025.0,QB,SF,100.0,0.05852139,0.15339592,0.78808266,0.09200925,0.064861126,0.84312963,0.4475,0.4175,0.135,0.298,0.518,0.184,28.84,48.76,22.4
7,Bryce Young,2025.0,QB,CAR,187.7,0.18055826,0.22948669,0.58995503,0.08772489,0.18981633,0.7224588,0.505,0.365,0.13,0.356,0.424,0.22,30.21,41.56,28.23
8,Carson Wentz,2025.0,QB,KC,382.0,0.81508124,0.16488974,0.020029012,0.81716317,0.16706353,0.015773306,0.555,0.095,0.35,0.414,0.106,0.48,13.32,21.65,65.03
9,Chris Oladokun,2025.0,QB,KC,842.0,0.77079415,0.12648423,0.102721594,0.57068837,0.31720912,0.112102516,0.53,0.1175,0.3525,0.392,0.112,0.496,16.83,26.58,56.59
10,C.J. Stroud,2025.0,QB,HOU,130.8,0.09407364,0.30839714,0.59752923,0.19708887,0.19162619,0.6112849,0.51,0.365,0.125,0.476,0.328,0.196,29.83,38.25,31.93
11,Cooper Rush,2025.0,QB,DAL,405.3,0.48754665,0.25143978,0.26101354,0.27689433,0.26413193,0.45897374,0.505,0.28,0.215,0.484,0.296,0.22,27.29,28.87,43.84
12,Dak Prescott,2025.0,QB,DAL,100.5,0.44351614,0.09996466,0.45651916,0.23327404,0.08584697,0.68087906,0.52,0.29,0.19,0.446,0.314,0.24,19.75,39.18,41.07
13,Daniel Jones,2025.0,QB,NYG,263.3,0.13110705,0.24450248,0.6243905,0.15113463,0.17009608,0.6787693,0.47,0.4125,0.1175,0.352,0.402,0.246,30.73,41.67,27.61
14,Davis Mills,2025.0,QB,HOU,646.0,0.7902203,0.16392088,0.04585886,0.520017,0.44724104,0.03274194,0.4775,0.11,0.4125,0.404,0.12,0.476,21.03,24.18,54.79
15,Deshaun Watson,2025.0,QB,CLE,319.0,0.056147568,0.06946487,0.8743876,0.023389261,0.07686065,0.8997501,0.46,0.4375,0.1025,0.384,0.44,0.176,25.6,51.32,23.09
16,Desmond Ridder,2025.0,QB,LV,663.0,0.41518787,0.42478597,0.16002618,0.37087673,0.56974566,0.059377603,0.53,0.1675,0.3025,0.488,0.22,0.292,34.55,20.35,45.1
17,Dorian Thompson-Robinson,2025.0,QB,CLE,460.0,0.15321836,0.11438104,0.7324006,0.18015014,0.053609338,0.76624054,0.49,0.275,0.235,0.364,0.404,0.232,21.17,49.14,29.68
18,Drew Lock,2025.0,QB,NYG,393.5,0.15786915,0.15005712,0.69207376,0.078098275,0.16847086,0.75343084,0.475,0.3875,0.1375,0.382,0.396,0.222,27.55,45.13,27.32
19,Geno Smith,2025.0,QB,SEA,201.5,0.14351937,0.4679791,0.38850155,0.09979758,0.4397403,0.4604621,0.5225,0.34,0.1375,0.4,0.384,0.216,40.79,30.06,29.15
20,Hendon Hooker,2025.0,QB,DET,461.5,0.7648565,0.20420341,0.030940138,0.5236351,0.45787463,0.01849032,0.465,0.095,0.44,0.398,0.1,0.502,21.43,24.79,53.79
21,Jacoby Brissett,2025.0,QB,NE,474.0,0.2050831,0.17800078,0.6169161,0.14552245,0.12457814,0.72989947,0.475,0.3175,0.2075,0.388,0.334,0.278,23.85,45.81,30.34
22,Jake Browning,2025.0,QB,CIN,448.0,0.7392697,0.23499495,0.02573543,0.660516,0.32228845,0.017195517,0.49,0.0925,0.4175,0.36,0.1,0.54,18.74,25.01,56.24
23,Jake Haener,2025.0,QB,NO,701.0,0.5481881,0.2186094,0.23320255,0.5285143,0.2774002,0.19408552,0.5,0.18,0.32,0.402,0.206,0.392,22.05,28.48,49.47
24,Jalen Hurts,2025.0,QB,PHI,35.2,0.017465016,0.3743024,0.6082326,0.04419694,0.27986538,0.6759377,0.505,0.3775,0.1175,0.394,0.426,0.18,36.44,39.54,24.02
25,Jameis Winston,2025.0,QB,CLE,307.7,0.25092855,0.14907792,0.59999347,0.07437281,0.15686442,0.76876277,0.475,0.4,0.125,0.392,0.342,0.266,26.2,43.99,29.81
26,Jared Goff,2025.0,QB,DET,105.7,0.050690316,0.7528277,0.19648196,0.07333974,0.6748146,0.25184566,0.57,0.27,0.16,0.456,0.298,0.246,49.89,21.36,28.75
27,Jarrett Stidham,2025.0,QB,DEN,414.3,0.79640967,0.14861417,0.054976128,0.7814645,0.16794807,0.050587397,0.4025,0.1075,0.49,0.328,0.104,0.568,13.2,29.09,57.71
28,Jimmy Garoppolo,2025.0,QB,LA,378.0,0.49554297,0.48463616,0.019820876,0.36524457,0.62493116,0.009824319,0.5325,0.12,0.3475,0.478,0.132,0.39,34.04,19.18,46.78
29,Joe Burrow,2025.0,QB,CIN,33.3,0.038889665,0.40561682,0.55549353,0.053465065,0.24443708,0.7020979,0.5275,0.3675,0.105,0.404,0.384,0.212,35.04,39.36,25.6
30,Joe Flacco,2025.0,QB,IND,278.8,0.60831356,0.31011778,0.08156868,0.6008018,0.3264966,0.07270158,0.5125,0.25,0.2375,0.48,0.266,0.254,28.82,16.14,55.04
31,Jordan Love,2025.0,QB,GB,135.7,0.033337604,0.5748201,0.3918423,0.02633804,0.34255248,0.6311095,0.525,0.34,0.135,0.444,0.336,0.22,39.83,34.45,25.72
32,Josh Allen,2025.0,QB,BUF,20.2,0.013553918,0.5894665,0.39697957,0.015919616,0.43030626,0.5537742,0.5525,0.3675,0.08,0.392,0.42,0.188,45.18,30.47,24.35
33,Josh Johnson,2025.0,QB,BAL,456.0,0.6461474,0.3243919,0.029460726,0.6427218,0.33671373,0.020564508,0.4425,0.095,0.4625,0.352,0.1,0.548,21.4,26.51,52.08
34,Joshua Dobbs,2025.0,QB,SF,375.0,0.709211,0.2054641,0.0853249,0.72732,0.18341883,0.08926113,0.4875,0.1275,0.385,0.4,0.15,0.45,16.66,25.24,58.1
35,Justin Fields,2025.0,QB,PIT,116.7,0.11553883,0.46472064,0.41974056,0.16607273,0.36439154,0.46953568,0.525,0.3775,0.0975,0.398,0.386,0.216,39.82,30.07,30.12
36,Justin Herbert,2025.0,QB,LAC,113.8,0.012367075,0.55396044,0.43367252,0.011717274,0.3729198,0.6153629,0.49,0.4325,0.0775,0.348,0.46,0.192,45.48,32.96,21.55
37,Kenny Pickett,2025.0,QB,PHI,388.3,0.49149284,0.4816169,0.026890304,0.41008353,0.5641839,0.025732586,0.53,0.1275,0.3425,0.458,0.146,0.396,32.98,19.78,47.24
38,Kirk Cousins,2025.0,QB,ATL,281.7,0.37737566,0.29513887,0.32748547,0.13387679,0.40084523,0.46527797,0.525,0.295,0.18,0.468,0.296,0.236,32.17,30.22,37.61
39,Kyle Allen,2025.0,QB,PIT,372.0,0.8135438,0.16936977,0.017086413,0.669191,0.316649,0.014159942,0.4775,0.0925,0.43,0.372,0.096,0.532,16.86,24.83,58.31
40,Kyle Trask,2025.0,QB,TB,657.0,0.6567683,0.28886572,0.054365948,0.3516882,0.6140446,0.034267243,0.5625,0.1025,0.335,0.444,0.1,0.456,27.64,21.99,50.37
